Storm Name,Formation Date,Dissipation Date,Report Date,Storm Lifetime,Time to Report,Report Length,Peak Intensity,Landfall,Landfall Intensity,No. Figures,Storm No.,Season Total,NHC Director,Year
Allison (1995),06-03-95,06-06-95,01-29-96,3,237,8,65,USA,60,3,1,19,Burpee,1995
Barry (1995),07-05-95,07-10-95,11-19-95,5,132,6,60,Canada,50,3,2,19,Burpee,1995
Chantal (1995),07-13-95,07-22-95,11-17-95,9,118,6,60,NA,NA,3,3,19,Burpee,1995
Dean (1995),07-28-95,08-03-95,11-14-95,6,103,5,40,USA,40,3,4,19,Burpee,1995
Erin (95),07-31-95,08-06-95,11-26-95,6,112,15,85,USA,85,3,5,19,Burpee,1995
Felix (1995),08-08-95,08-25-95,11-19-95,17,86,12,120,NA,NA,3,6,19,Burpee,1995
Gabrielle (95),08-10-95,08-12-95,12-01-95,2,111,4,60,Mexico,60,3,7,19,Burpee,1995
Humberto (95),08-22-95,09-01-95,11-15-95,10,75,8,95,NA,NA,4,8,19,Burpee,1995
Iris (95),08-22-95,09-04-95,11-26-95,13,83,8,95,Antilles,50,3,9,19,Burpee,1995
Jerry (95),08-22-95,08-28-95,01-31-96,6,156,6,35,USA,35,3,10,19,Burpee,1995
Karen (95),08-26-95,09-03,11-19-95,8,77,5,45,NA,NA,3,11,19,Burpee,1995
Luis (95),08-28-95,09-12-95,01-08-96,15,118,10,130,Antilles,130,3,12,19,Burpee,1995
Marilyn (95),09-12-95,09-22-95,01-17-96,10,117,15,100,USVI,90,3,13,19,Burpee,1995
Noel (95),09-26-95,10-07-95,02-01-96,11,117,6,65,NA,NA,3,14,19,Burpee,1995
Opal (95),09-27-95,10-06,11-02-95,9,27,11,130,USA,100,0,15,19,Burpee,1995
Pablo (95),10-04-95,10-08-95,12-04-95,4,57,5,50,NA,NA,3,16,19,Burpee,1995
Roxanne (95),10-07-95,10-21-95,11-29-95,14,39,14,100,Mexico,100,6,17,19,Burpee,1995
Sebastein (95),10-20-95,10-25-95,12-04-95,5,40,4,55,Antilles,30,3,18,19,Burpee,1995
Tanya (95),10-27-95,11-01-95,02-01-96,5,92,6,75,NA,NA,3,19,19,Burpee,1995
Arthur (96),06-17-96,06-21-96,08-19-96,4,59,7,40,USA,35,3,1,13,Burpee,1996
Bertha (96),07-05-96,07-14-96,11-09-96,9,118,14,100,USA,90,3,2,13,Burpee,1996
Cesar (96),07-24-96,07-29-96,08-27-96,5,29,11,75,Nicaragua,75,4,3,13,Burpee,1996
Dolly (96),08-19-96,08-25-96,10-03-96,6,39,9,70,Mexico,70,3,4,13,Burpee,1996
Edouard (96),08-19-96,09-03-96,12-20-96,15,108,15,125,NA,NA,3,5,13,Burpee,1996
Fran (96),08-23-96,09-08-96,10-10-96,16,32,17,105,USA,100,4,6,13,Burpee,1996
Gustav (96),08-26-96,09-02-96,11-28-96,7,87,4,40,NA,NA,3,7,13,Burpee,1996
Hortense (96),09-03-96,09-16-96,10-23-96,13,37,19,120,USA PR,70,6,8,13,Burpee,1996
Isidore (96),09-24-96,10-01-96,11-01-96,7,31,6,100,NA,NA,3,9,13,Burpee,1996
Josephine (96),10-04-96,10-08-96,02-21-97,4,136,10,60,USA,60,3,10,13,Burpee,1996
Kyle (96),10-11-96,10-12-96,11-05-96,1,24,5,45,Honduras,25,3,11,13,Burpee,1996
Lili (96),10-14-96,10-27-96,11-18-96,13,22,10,100,Cuba,85,3,12,13,Burpee,1996
Marco (96),11-16-96,11-24-96,12-03-96,8,9,12,65,NA,NA,4,13,13,Burpee,1996
Unamed1 (97),06-01-97,06-02-97,11-12-97,1,163,4,45,NA,NA,3,1,8,Burpee,1997
Ana (97),06-30-97,07-04-97,08-04-97,4,31,4,40,NA,NA,3,2,8,Burpee,1997
Bill (97),07-11-97,07-13-97,08-05-97,2,23,4,65,NA,NA,3,3,8,Burpee,1997
Claudette (97),07-13-97,07-16-97,08-13-97,3,28,5,40,NA,NA,3,4,8,Burpee,1997
Danny (97),07-16-97,07-26-97,08-21-97,10,26,13,70,USA,70,3,5,8,Burpee,1997
Erika (97),09-03-97,09-15-97,10-24-97,12,39,9,110,NA,NA,3,6,8,Burpee,1997
Fabian (97),10-04-97,10-08-97,10-28-97,4,20,5,35,NA,NA,3,7,8,Burpee,1997
Grace (97),10-16-97,10-17-97,11-05-97,1,19,4,40,NA,NA,3,8,8,Burpee,1997
Alex,07-27-98,08-02-98,12-22-98,6,142,6,50,NA,NA,3,1,14,Jarrell,1998
Bonnie,08-19-98,08-30-98,10-24-98,11,55,15,100,USA,95,4,2,14,Jarrell,1998
Charley,08-21-98,08-24-98,10-23-98,3,60,8,40,USA,40,3,3,14,Jarrell,1998
Danielle,08-24-98,09-03-98,01-19-99,10,138,11,90,GB,EX,3,4,14,Jarrell,1998
Earl,08-31-98,09-03-98,11-17-98,3,75,13,80,USA,70,3,5,14,Jarrell,1998
Frances,09-08-98,09-13-98,11-18-98,5,66,8,55,USA,45,3,6,14,Jarrell,1998
Georges,09-15-98,10-01-98,01-05-99,16,96,29,135,Antilles,100,5,7,14,Jarrell,1998
Hermine,09-17-98,09-20-98,11-09-98,3,50,7,40,USA,35,3,8,14,Jarrell,1998
Ivan,09-19-98,09-27-98,11-18-98,8,52,8,80,NA,NA,3,9,14,Jarrell,1998
Jeanne,09-21-98,10-01-98,02-08-99,10,130,9,90,NA,NA,3,10,14,Jarrell,1998
Karl,09-23-98,09-28-98,11-16-98,5,49,7,90,NA,NA,3,11,14,Jarrell,1998
Lisa,10-05-98,10-09-98,12-04-98,4,56,4,65,NA,NA,3,12,14,Jarrell,1998
Mitch,10-22-98,11-05-98,01-28-99,14,84,21,155,USA,55,4,13,14,Jarrell,1998
Nicole,11-24-98,12-01-98,12-17-98,7,16,6,75,NA,NA,3,14,14,Jarrell,1998
Arlene (99),06-11-99,06-18-99,07-07-99,7,19,8,50,NA,NA,3,1,12,Jarrell,1999
Bret (99),08-18-99,08-25-99,11-23-99,7,90,13,125,USA,100,4,2,12,Jarrell,1999
Cindy (99),08-19-99,08-31-99,12-09-99,12,100,11,120,NA,NA,4,3,12,Jarrell,1999
Dennis (99),08-24-99,09-07-99,01-11-00,14,126,18,90,USA,60,3,4,12,Jarrell,1999
Emily (99),08-24-99,08-28-99,09-30-99,4,33,4,45,NA,NA,3,5,12,Jarrell,1999
Floyd (99),09-07-99,09-17-99,11-18-99,10,62,28,135,USA,90,5,6,12,Jarrell,1999
Gert (99),09-11-99,09-23-99,11-22-99,12,60,6,130,NA,NA,2,7,12,Jarrell,1999
Harvey (99),09-19-99,09-22-99,12-09-99,3,78,10,50,USA,50,2,8,12,Jarrell,1999
Irene (99),10-13-99,10-19-99,11-22-99,6,34,14,95,USA,95,4,9,12,Jarrell,1999
Jose (99),10-17-99,10-25-99,12-22-99,8,58,12,85,Antilles,80,3,10,12,Jarrell,1999
Katrina (99),10-28-99,11-01-99,11-30-99,4,29,5,35,Nicaragua,35,3,11,12,Jarrell,1999
Lenny (99),11-13-99,11-23-99,12-09-99,10,16,19,135,USVI,135,6,12,12,Jarrell,1999
Alberto (00),08-03-00,08-23-00,12-08-00,20,107,13,110,NA,NA,4,1,15,Mayfield,2000
Beryl (00),08-13-00,08-15-00,11-14-00,2,91,6,45,Mexico,45,3,2,15,Mayfield,2000
Chris (00),08-17-00,08-19-00,09-05-00,2,17,5,35,NA,NA,4,3,15,Mayfield,2000
Debby (00),08-19-00,08-24-00,12-08-00,5,106,13,75,Antilles,65,3,4,15,Mayfield,2000
Ernesto (00),09-01-00,09-03-00,10-16-00,2,43,4,35,NA,NA,3,5,15,Mayfield,2000
Florence (00),09-10-00,09-17-00,11-09-00,7,53,12,70,NA,NA,4,6,15,Mayfield,2000
Gordon (00),09-14-00,09-18-00,11-26-00,4,69,14,70,USA,55,4,7,15,Mayfield,2000
Helene (00),09-15-00,09-25-00,10-17-00,10,22,10,60,USA,35,3,8,15,Mayfield,2000
Isaac (00),09-21-00,10-01-00,12-18-00,10,78,9,120,NA,NA,3,9,15,Mayfield,2000
Joyce (00),09-25-00,10-02-00,11-03-00,7,32,6,80,NA,NA,3,10,15,Mayfield,2000
Keith (00),09-26-00,10-06-00,01-29-01,10,115,14,120,Belize,65,4,11,15,Mayfield,2000
Leslie (00),10-04-00,10-07-00,11-05-00,3,29,8,40,NA,NA,3,12,15,Mayfield,2000
Michael (00),10-17-00,10-19-00,11-20-00,2,32,10,85,Canada,EX,4,13,15,Mayfield,2000
Nadine (00),10-19-00,10-21-00,11-15-00,2,25,4,50,NA,NA,2,14,15,Mayfield,2000
Unnamed1 (00),10-25-00,10-29-00,11-27-00,4,29,8,55,NA,NA,3,15,15,Mayfield,2000
Allison (01),06-05-01,06-17-01,11-28-01,12,164,19,45,USA,45,6,1,15,Mayfield,2001
Barry (01),08-02-01,08-07-01,11-20-01,5,105,14,60,USA,60,4,2,15,Mayfield,2001
Chantal (01),08-14-01,08-22-01,09-06-01,8,15,22,60,Belize,60,5,3,15,Mayfield,2001
Dean (01),08-22-01,08-28-01,10-03-01,6,36,9,60,NA,NA,3,4,15,Mayfield,2001
Erin (01),09-01-01,09-15-01,11-20-01,14,66,12,105,NA,NA,4,5,15,Mayfield,2001
Felix (01),09-07-01,09-19-01,11-30-01,12,72,10,100,NA,NA,4,6,15,Mayfield,2001
Gabrielle (01),09-11-01,09-19-01,12-18-01,8,90,14,65,USA,60,3,7,15,Mayfield,2001
Humberto (01),09-21-01,09-27-01,10-30-01,6,33,12,90,NA,NA,5,8,15,Mayfield,2001
Iris (01),10-04-01,10-09-01,10-30-01,5,21,12,125,Belize,125,4,9,15,Mayfield,2001
Jerry (01),10-06-01,10-08-01,11-30-01,2,53,6,45,NA,NA,3,10,15,Mayfield,2001
Karen (01),10-12-01,10-15-01,12-26-01,3,72,10,70,Canada,40,4,11,15,Mayfield,2001
Lorenzo (01),10-27-01,10-31-01,12-06-01,4,36,4,35,NA,NA,3,12,15,Mayfield,2001
Michelle (01),10-29-01,11-05-01,01-23-02,7,79,20,120,Cuba,120,4,13,15,Mayfield,2001
Noel (01),11-04-01,11-06-01,11-14-01,2,8,7,65,NA,NA,3,14,15,Mayfield,2001
Olga (01),11-24-01,12-04-01,12-17-01,10,13,10,80,NA,NA,4,15,15,Mayfield,2001
Arthur (02),07-14-02,07-16-02,08-20-02,2,35,5,50,NA,NA,3,1,12,Mayfield,2002
Bertha (02),08-04-02,08-09-02,11-20-02,5,103,9,35,USA,35,3,2,12,Mayfield,2002
Cristobal (02),08-05-02,08-08-02,08-22-02,3,14,9,45,NA,NA,4,3,12,Mayfield,2002
Dolly (02),08-29-02,09-04-02,10-12-02,6,38,8,50,NA,NA,3,4,12,Mayfield,2002
Edouard (02),09-01-02,09-06-02,01-16-03,5,132,7,55,USA,35,3,5,12,Mayfield,2002
Fay (02),09-05-02,09-11-02,12-14-02,6,94,13,50,USA,50,4,6,12,Mayfield,2002
Gustav (02),09-08-02,09-12-02,01-14-03,4,124,15,85,Canada,80,3,7,12,Mayfield,2002
Hanna (02),09-12-02,09-15-02,12-16-02,3,92,12,50,USA,50,4,8,12,Mayfield,2002
Isidore (02),09-14-02,09-27-02,12-20-02,13,84,22,110,Mexico,110,4,9,12,Mayfield,2002
Josephine (02),09-17-02,09-19-02,01-14-03,2,117,5,35,NA,NA,3,10,12,Mayfield,2002
Kyle (02),09-20-02,10-12-02,11-16-02,22,35,16,75,USA,35,3,11,12,Mayfield,2002
Lili (02),09-21-2002,10-04-02,12-20-02,13,77,15,125,Cuba,90,3,12,12,Mayfield,2002
Ana (03),04-20-03,04-24-03,12-19-03,4,239,8,50,NA,NA,3,1,16,Mayfield,2003
Bill (03),06-29-03,07-02-03,07-30-03,3,28,13,50,USA,50,4,2,16,Mayfield,2003
Claudette (03),07-08-03,07-17-03,09-09-03,9,54,20,80,USA,80,3,3,16,Mayfield,2003
Danny (03),07-16-03,07-21-03,11-27-03,5,129,11,65,NA,NA,5,4,16,Mayfield,2003
Erika (03),08-14-03,08-17-03,11-17-03,3,92,11,65,Mexico,65,3,5,16,Mayfield,2003
Fabian (03),08-27-03,09-08-03,11-19-03,12,72,13,125,Bermuda,100,3,6,16,Mayfield,2003
Grace (03),08-30-03,09-02-03,11-27-03,3,86,15,35,USA,35,4,7,16,Mayfield,2003
Henri (03),09-03-03,09-08-03,11-17-03,5,70,5,50,USA,30,3,8,16,Mayfield,2003
Isabel (03),09-06-03,09-19-03,12-19-03,13,91,30,145,USA,90,3,9,16,Mayfield,2003
Juan (03),09-24-03,09-29-03,11-07-03,5,39,11,90,Canada,85,3,10,16,Mayfield,2003
Kate (03),09-25-03,10-30-03,11-30-03,35,31,12,110,NA,NA,3,11,16,Mayfield,2003
Larry (03),10-01-03,10-06-03,12-07-03,5,62,15,55,Mexico,50,4,12,16,Mayfield,2003
Mindy (03),10-10-03,10-14-03,11-14-03,4,31,6,40,NA,NA,3,13,16,Mayfield,2003
Nicholas (03),10-13-03,10-23-03,01-07-04,10,76,10,60,NA,NA,3,14,16,Mayfield,2003
Odette (03),12-04-03,12-07-03,12-19-03,3,12,11,55,DR,50,3,15,16,Mayfield,2003
Peter (03),12-07-03,12-11-03,12-17-03,4,6,6,60,NA,NA,4,16,16,Mayfield,2003
Alex (04),07-31-04,08-06-04,10-26-04,6,81,13,105,NA,NA,3,1,15,Mayfield,2004
Bonnie (04),08-03-04,08-13-04,10-05-04,10,53,10,55,NA,NA,4,2,15,Mayfield,2004
Charley (04),08-09-04,08-14-04,10-18-04,5,65,23,130,USA,130,4,3,15,Mayfield,2004
Danielle (04),08-13-04,08-21-04,11-19-04,8,90,11,95,NA,NA,4,4,15,Mayfield,2004
Earl (04),08-13-04,08-15-04,11-25-04,2,102,4,45,NA,NA,3,5,15,Mayfield,2004
Frances (04),08-2004,09-08-04,12-17-04,14,100,30,125,USA,90,4,6,15,Mayfield,2004
Gaston (04),08-27-04,09-01-04,11-19-04,5,79,14,65,USA,65,3,7,15,Mayfield,2004
Hermine (04),08-27-04,08-31-04,11-17-04,4,78,6,50,USA,35,3,8,15,Mayfield,2004
Ivan (04),09-02-04,09-24-04,12-16-04,22,83,44,145,USA,105,6,9,15,Mayfield,2004
Jeanne (04),09-13-04,09-28-04,01-07-05,15,101,20,105,USA,105,3,10,15,Mayfield,2004
Karl (04),09-16-04,09-24-04,12-17-04,8,84,9,125,NA,NA,3,11,15,Mayfield,2004
Lisa (04),09-19-04,10-03-04,11-10-04,14,38,10,65,NA,NA,3,12,15,Mayfield,2004
Matthew (04),10-08-04,10-10-04,11-17-04,2,38,7,40,USA,35,3,13,15,Mayfield,2004
Nicole (04),10-10-04,10-11-04,12-09-04,1,59,7,45,NA,NA,3,14,15,Mayfield,2004
Otto (04),11-29-04,12-03-04,12-07-04,4,4,9,45,NA,NA,4,15,15,Mayfield,2004
Arlene (05),06-08-05,06-13-05,07-20-05,5,37,14,60,USA,50,3,1,28,Mayfield,2005
Bret (05),06-28-05,06-30-05,01-23-06,2,207,7,35,Mexico,35,3,2,28,Mayfield,2005
Cindy (05),07-03-05,07-07-05,02-14-06,4,222,21,65,USA,65,6,3,28,Mayfield,2005
Dennis (05),07-04-05,07-13-05,11-22-05,9,132,25,130,USA,105,4,4,28,Mayfield,2005
Emily (05),07-11-05,07-21-05,03-10-06,10,232,18,140,Mexico,115,3,5,28,Mayfield,2005
Franklin (05),07-21-05,07-29-05,03-17-06,8,231,12,60,NA,NA,3,6,28,Mayfield,2005
Gert (05),07-23-05,07-25-05,08-10-05,2,16,7,40,Mexico,40,3,7,28,Mayfield,2005
Harvey (05),08-02-05,08-08-05,03-17-06,6,221,11,55,NA,NA,3,8,28,Mayfield,2005
Irene (05),08-04-05,08-18-05,01-20-06,14,155,11,90,NA,NA,4,9,28,Mayfield,2005
Jose (05),08-22-05,08-23-05,01-13-06,1,143,7,50,Mexico,50,3,10,28,Mayfield,2005
Katrina (05),08-23-05,08-30-05,12-20-05,7,112,43,150,USA,110,7,11,28,Mayfield,2005
Lee (05),08-28-05,09-02-05,12-07-05,5,96,7,35,NA,NA,4,12,28,Mayfield,2005
Maria (05),09-01-05,09-10-05,02-08-06,9,151,9,100,NA,NA,3,13,28,Mayfield,2005
Nate (05),09-05-05,09-10-05,11-29-05,5,80,11,80,NA,NA,4,14,28,Mayfield,2005
Ophelia (05),09-06-05,09-17-05,01-24-06,11,129,21,75,NA,NA,3,15,28,Mayfield,2005
Phillippe (05),09-17-05,09-23-05,02-09-06,6,139,10,70,NA,NA,4,16,28,Mayfield,2005
Rita (05),09-18-05,09-26-05,03-17-06,8,172,33,155,USA,100,4,17,28,Mayfield,2005
Stan (05),10-01-05,10-05-05,02-14-06,4,132,12,70,Mexico,70,3,18,28,Mayfield,2005
Unamed1 (05),10-04-05,10-05-05,04-10-06,1,187,9,45,NA,NA,5,19,28,Mayfield,2005
Tammy (05),10-05-05,10-06-05,01-28-06,1,114,14,45,USA,45,4,20,28,Mayfield,2005
Vince (05),10-08-05,10-11-05,02-22-06,3,134,9,65,Spain,30,4,21,28,Mayfield,2005
Wilma (05),10-15-05,10-25-05,01-12-06,10,79,27,160,USA,105,4,22,28,Mayfield,2005
Alpha (05),10-22-05,10-24-05,01-04-06,2,72,6,45,DR,45,3,23,28,Mayfield,2005
Beta (05),10-26-05,10-31-05,03-28-06,5,148,10,100,Nicaragua,90,3,24,28,Mayfield,2005
Gamma (05),11-14-05,11-21-05,11-24-05,7,3,13,45,NA,NA,4,25,28,Mayfield,2005
Delta (05),11-22-05,11-28-05,02-14-06,6,78,12,60,NA,NA,5,26,28,Mayfield,2005
Epsilon (05),11-29-05,12-08-05,01-07-06,9,30,9,75,NA,NA,3,27,28,Mayfield,2005
Zeta (05),12-30-05,01-06-06,03-17-06,7,70,10,55,NA,NA,4,28,28,Mayfield,2005
Alberto (06),06-10-06,06-14-06,08-11-06,4,58,17,60,USA,40,3,1,10,Mayfield,2006
Unamed1 (06),07-17-06,07-18-06,12-15-06,1,150,13,45,NA,NA,9,2,10,Mayfield,2006
Beryl (06),07-18-06,07-21-06,08-31-06,3,41,10,50,USA,45,3,3,10,Mayfield,2006
Chris (06),08-01-06,08-04-06,12-14-06,3,132,13,55,NA,NA,4,4,10,Mayfield,2006
Debby (06),08-21-06,08-26-06,11-02-06,5,68,9,45,NA,NA,3,5,10,Mayfield,2006
Ernesto (06),08-24-06,09-01-06,12-15-06,8,105,36,65,USA,40,5,6,10,Mayfield,2006
Florence (06),09-03-06,09-12-06,12-21-06,9,100,13,80,NA,NA,3,7,10,Mayfield,2006
Gordon (06),09-10-06,09-20-06,11-14-06,10,55,15,105,NA,NA,4,8,10,Mayfield,2006
Helene (06),09-12-06,09-24-06,11-15-06,12,52,12,105,NA,NA,4,9,10,Mayfield,2006
Isaac (06),09-27-06,10-02-06,11-16-06,5,45,12,75,NA,NA,3,10,10,Mayfield,2006
Andrea (07),05-09-07,05-11-07,06-01-07,2,21,16,50,NA,NA,5,1,15,Mayfield,2007
Barry (07),06-01-07,06-02-07,06-22-07,1,20,12,50,USA,30,4,2,15,Mayfield,2007
Chantal (07),07-31-07,08-01-07,10-18-07,1,78,6,45,NA,NA,3,3,15,Mayfield,2007
Dean (07),08-13-07,08-23-07,01-31-08,10,161,23,150,Mexico,150,6,4,15,Mayfield,2007
Erin (07),08-15-07,08-17-07,04-07-08,2,234,17,35,USA,30,5,5,15,Mayfield,2007
Felix (07),08-31-07,09-05-07,01-16-08,5,133,14,150,Nicaragua,140,3,6,15,Mayfield,2007
Gabrielle (07),09-08-07,09-11-07,10-29-07,3,48,13,50,USA,50,3,7,15,Mayfield,2007
Humberto (07),09-12-07,09-14-07,11-28-07,2,75,16,80,USA,80,4,8,15,Mayfield,2007
Ingrid (07),09-12-07,09-17-07,10-17-07,5,30,9,40,NA,NA,3,9,15,Mayfield,2007
Jerry (07),09-23-07,09-24-07,10-24-07,1,30,6,35,NA,NA,3,10,15,Mayfield,2007
Karen (07),09-25-07,09-29-07,11-27-07,4,59,11,65,NA,NA,5,11,15,Mayfield,2007
Lorenzo (07),09-25-07,09-28-07,10-18-07,3,20,12,70,Mexico,65,3,12,15,Mayfield,2007
Mellisa (07),09-28-07,09-30-07,10-13-07,2,13,8,35,NA,NA,3,13,15,Mayfield,2007
Noel (07),10-28-07,11-02-07,12-17-07,5,45,23,70,Cuba,50,5,14,15,Mayfield,2007
Olga (07),12-11-07,12-12-07,01-24-08,1,43,17,50,USA PR,40,4,15,15,Mayfield,2007
Arthur (08),05-31-08,06-01-08,07-28-08,1,57,7,40,Belize,40,4,1,16,Read,2008
Bertha (08),07-03-08,07-20-08,10-15-08,17,87,14,110,NA,NA,4,2,16,Read,2008
Cristobal (08),07-13-08,07-23-08,10-08-08,10,77,8,55,NA,NA,4,3,16,Read,2008
Dolly (08),07-20-08,07-25-08,01-22-09,5,181,19,85,USA,75,3,4,16,Read,2008
Edoaurd (08),08-03-08,08-06-08,11-14-08,3,100,13,55,USA,55,4,5,16,Read,2008
Fay (08),08-15-08,08-26-08,02-08-09,11,166,29,60,USA,55,6,6,16,Read,2008
Gustav (08),08-25-08,09-04-08,01-22-09,10,140,38,135,USA,90,6,7,16,Read,2008
Hanna (08),08-28-08,09-07-08,12-17-08,10,101,36,75,USA,60,7,8,16,Read,2008
Ike (08),09-01-08,09-14-08,01-23-09,13,131,55,125,USA,95,12,9,16,Read,2008
Josephine (08),09-02-08,09-06-08,12-05-08,4,90,9,55,NA,NA,3,10,16,Read,2008
Kyle (08),09-25-08,09-29-08,12-05-08,4,67,13,75,Canada,65,3,11,16,Read,2008
Laura (08),09-29-08,10-01-08,02-04-09,2,126,9,50,NA,NA,3,12,16,Read,2008
Marco (08),10-06-08,10-07-08,11-14-08,1,38,11,55,Mexico,55,4,13,16,Read,2008
Nana (08),10-12-08,10-14-08,11-28-08,2,45,9,35,NA,NA,4,14,16,Read,2008
Omar (08),10-13-08,10-18-08,02-03-09,5,108,15,115,NA,NA,4,15,16,Read,2008
Paloma (08),11-05-08,11-09-08,01-26-09,4,78,21,125,Cuba,85,9,16,16,Read,2008
Ana (09),08-11-09,08-16-09,09-26-09,5,41,9,35,NA,NA,3,1,9,Read,2009
Bill (09),08-15-09,08-24-09,10-21-09,9,58,17,115,Canada,60,4,2,9,Read,2009
Claudette (09),08-16-09,08-17-09,01-05-10,1,141,9,50,USA,40,3,3,9,Read,2009
Danny (09),08-26-09,08-29-09,01-06-10,3,130,11,50,NA,NA,3,4,9,Read,2009
Erika (09),09-01-09,09-03-09,10-29-09,2,56,12,45,NA,NA,4,5,9,Read,2009
Fred (09),09-07-09,09-12-09,10-23-09,5,41,13,105,NA,NA,5,6,9,Read,2009
Grace (09),10-04-09,10-06-09,11-28-09,2,53,11,55,NA,NA,4,7,9,Read,2009
Henri (09),10-06-09,10-08-09,11-17-09,2,40,9,45,NA,NA,3,8,9,Read,2009
